abbr,field,hours2007,percent2007,hours2008,percent2008,hours2009,percent2009,hours2010,percent2010,hours2011,percent2011,hours2012,percent2012,hours2013,percent2013,hours2014,percent2014,hours2015,percent2015,hours2016,percent2016,hours2017,percent2017
sleep,Sleeping,8.52,99.9,8.55,99.9,8.62,99.9,8.63,99.9,8.68,99.9,8.68,99.9,8.7,99.9,8.74,99.9,8.77,99.9,8.73,99.9,8.74,99.9
groom,Grooming,0.66,78.7,0.66,78.8,0.66,77.7,0.68,79.9,0.68,79,0.66,77.5,0.68,79.9,0.68,80.6,0.68,80.8,0.69,80.5,0.67,79.8
self care,Health-related self care,0.07,5.4,0.09,6.6,0.08,6.3,0.09,6.5,0.07,5.9,0.07,5.9,0.09,6.7,0.08,6.9,0.1,7.2,0.07,6.5,0.08,7
personal activities,Personal activities,0.01,0.5,0.02,0.9,0.01,0.8,0.01,0.6,0.01,0.5,0.01,0.4,0.01,0.3,0.01,0.4,0.01,0.6,0.01,0.6,0.01,0.8
housework,Housework,0.66,37.2,0.6,36.5,0.63,37.3,0.6,35.6,0.6,34.6,0.62,35.7,0.6,35.3,0.57,35.8,0.59,37.1,0.6,36.9,0.57,35.3
cleaning,Interior cleaning,0.42,25.8,0.38,25,0.41,25.8,0.37,23.8,0.39,23,0.41,24.6,0.37,23.7,0.35,23.4,0.35,23.9,0.36,24,0.36,23.7
laundry,Laundry,0.19,16.9,0.18,16.9,0.17,16.4,0.18,15.8,0.17,15.2,0.18,15.8,0.17,15.6,0.18,16.2,0.19,17.6,0.19,17.7,0.17,16.3
storing,"Storing interior household items, including food",0.02,4.9,0.02,5.3,0.02,5.8,0.02,5.6,0.02,5.6,0.02,5.2,0.02,6,0.02,6.4,0.02,6.9,0.02,6.3,0.02,6.2
food prep,Food preparation and cleanup,0.54,52.8,0.55,54.4,0.57,56.5,0.58,56.7,0.58,55.1,0.55,54.4,0.6,57,0.61,58.2,0.62,58.5,0.61,59.7,0.62,59.2
food + drink prep,Food and drink preparation,0.41,48.5,0.42,51.4,0.43,52.7,0.46,53.7,0.45,51.8,0.43,51,0.47,53.4,0.47,54.7,0.47,54.8,0.48,55.9,0.49,55.8
food clean up,Kitchen and food clean-up,0.13,21.8,0.12,21.8,0.13,23,0.12,21.4,0.12,20.9,0.11,19.8,0.12,21.8,0.13,23.7,0.14,23.5,0.13,23,0.13,23.1
interior maintenance,"Interior maintenance, repair, and decoration",0.09,3.8,0.07,3.1,0.08,3.3,0.07,3.1,0.06,2.9,0.06,2.6,0.07,3.2,0.07,3,0.07,2.8,0.06,3.1,0.06,2.9
exterior maintenance,"Exterior maintenance, repair, and decoration",0.06,2.9,0.06,2.9,0.06,3.2,0.06,3.2,0.07,3,0.06,2.7,0.05,2.9,0.06,3.1,0.06,3.3,0.05,2.6,0.06,3.1
yard care,Lawn and garden care,0.22,10.9,0.2,9.8,0.21,9.8,0.22,10.3,0.2,9.5,0.19,10.1,0.19,9.6,0.2,9.7,0.21,10.2,0.2,10.7,0.18,10
animals,Animals and pets,0.1,14.5,0.09,14.8,0.09,15.2,0.1,14.7,0.09,14.2,0.1,15.6,0.1,15.9,0.11,16,0.11,17.4,0.13,18,0.13,18.1
animal care,"Care for animals and pets, not veterinary care", , ,0.05,11.2,0.05,11.6,0.05,10.5,0.05,10.4,0.05,11.5,0.05,11.5,0.06,11.8,0.06,12.9,0.07,13.8,0.07,13.8
walking pets,"Walking, exercising, and playing with animals", , ,0.05,5.9,0.05,6.3,0.05,6.4,0.04,5.7,0.05,6.8,0.05,6.8,0.05,6.8,0.05,7.6,0.05,7.3,0.06,7.4
vehicles,Vehicles,0.04,2.7,0.04,2.7,0.04,2.5,0.04,2.5,0.04,2.4,0.04,2,0.04,2.4,0.05,2.3,0.04,2.5,0.04,2.3,0.04,2.4
appliances,"Appliances, tools, and toys",0.02,1.6,0.01,1.2,0.02,1.6,0.02,1.6,0.02,1.3,0.01,1.4,0.02,1.3,0.02,1.1,0.02,1.5,0.02,1.5,0.02,1.9
finances,Financial management,0.04,4.2,0.04,4.3,0.04,4.5,0.03,4.1,0.03,3.4,0.03,3.7,0.03,3.4,0.03,3.5,0.03,3.6,0.03,3.4,0.03,3.4
household planning,Household and personal organization and planning,0.11,14.1,0.09,13.8,0.1,15,0.09,14.3,0.1,13.1,0.1,12.9,0.1,13.9,0.09,13.4,0.11,15.1,0.11,16,0.1,15.5
household child care,Caring for and helping household children (except activities related to education and health),0.4,22.3,0.39,22.7,0.4,21.7,0.38,21.6,0.36,20.7,0.37,20.4,0.37,20.9,0.38,21.2,0.37,20.9,0.37,20.8,0.37,20.4
children physical care,Physical care for household children,0.17,15.9,0.18,16.6,0.17,15.6,0.16,15.8,0.15,14.5,0.15,14.3,0.15,15,0.16,15,0.15,14.8,0.16,15.2,0.15,14.5
reading with children,Reading to and with household children,0.02,2.9,0.01,2.8,0.01,2.6,0.01,3,0.01,2.6,0.01,2.6,0.01,2.6,0.01,2.6,0.01,2.9,0.01,2.8,0.01,2.8
playing with children,"Playing with household children, not sports",0.11,6.2,0.09,5.7,0.11,6.1,0.1,5.9,0.11,5.7,0.11,6,0.11,5.7,0.1,5.3,0.1,5.6,0.09,5.6,0.1,5.3
talking with children,Talking with and listening to household children,0.02,2.9,0.02,3.2,0.02,3.2,0.02,3.1,0.02,3,0.02,2.7,0.02,2.7,0.02,3,0.02,3.1,0.02,2.8,0.02,2.9
children's events,Attending household children's events,0.02,1,0.03,1.4,0.02,1.2,0.02,1.2,0.02,1,0.02,1.1,0.02,1.2,0.02,1.3,0.02,1,0.02,1.2,0.02,1.3
children's home education,Activities related to household children's education,0.03,3.6,0.04,4,0.04,3.8,0.04,3.6,0.04,4,0.04,3.7,0.04,4.2,0.04,4.2,0.04,3.8,0.04,3.8,0.03,3.1
children's homework,Helping household children with homework,0.03,3.3,0.03,3.6,0.03,3.4,0.03,3.3,0.03,3.6,0.03,3.3,0.04,4,0.03,3.9,0.03,3.4,0.03,3.4,0.02,2.7
children's health,Activities related to household children's health,0.01,0.9,0.01,1.1,0.01,1,0.01,0.9,0.01,0.8,0.01,0.9,0.01,0.9,0.01,1.1,0.01,1,0.01,0.9,0.01,0.8
household care,Caring for household adults,0.03,1.9,0.02,1.9,0.02,2.1,0.02,1.9,0.02,1.9,0.02,2.2,0.02,2.4,0.03,2.5,0.02,2.5,0.03,2.9,0.03,2.6
household physical care,Physical care for household adults,0.01,1.2,0.01,1.4,0.01,1.5,0.01,1.4,0.01,1.3,0.01,1.3,0.01,1.7,0.02,1.6,0.01,1.7,0.01,1.9,0.02,1.7
helping household adults,Helping household adults,0.01,3.4,0.01,3.7,0.01,3.2,0.01,3.6,0.01,3.5,0.01,3.2,0.01,4.2,0.01,3.4,0.01,3.5,0.01,4,0.01,4
non-household care,Caring for nonhousehold adults,0.01,0.7,0.01,0.8,0.01,0.8,0.01,0.7,0.01,0.7,0.01,0.6,0.01,0.7,0.01,0.8,0.01,1,0.01,0.9,0.01,0.8
helping non-household adults,Helping nonhousehold adults,0.06,7.8,0.06,8.1,0.06,8.5,0.07,7.8,0.06,7.3,0.05,6.9,0.06,6.9,0.05,6.4,0.06,6.9,0.06,7.7,0.06,7
working,Working,3.64,47.8,3.55,46.8,3.34,44.7,3.3,44,3.36,44.1,3.36,43.8,3.29,43.4,3.4,43.7,3.35,44.1,3.44,45.1,3.39,44
